District,Total_Children_x,Measured_Children,Measurement_Efficiency,Stunted_Severe_N,Stunted_Severe_Pct,Stunted_Moderate_N,Stunted_Moderate_Pct,Stunted_Normal_N,Stunted_Normal_Pct,Underweight_Severe_N,Underweight_Severe_Pct,Underweight_Moderate_N,Underweight_Moderate_Pct,Underweight_Normal_N,Underweight_Normal_Pct,Stunting_Total_%,Underweight_Total_%,Measurement_Coverage_%,Normal_Stunting_Ratio,Normal_Underweight_Ratio,Total_Children_0_5,Measured_Children_0_5,Measurement_Efficiency_0_5,Stunted_Severe_N_0_5,Stunted_Severe_Pct_0_5,Stunted_Moderate_N_0_5,Stunted_Moderate_Pct_0_5,Stunted_Normal_N_0_5,Stunted_Normal_Pct_0_5,SAM (N),SAM (%),MAM (N),MAM (%),Not Wasted (N),Not Wasted (%),Reference data not found,Underweight_Severe_N_0_5,Underweight_Severe_Pct_0_5,Underweight_Moderate_N_0_5,Underweight_Moderate_Pct_0_5,Underweight_Normal_N_0_5,Underweight_Normal_Pct_0_5,Obese (N),Obese (%),Overweight (N),Overweight (%),Not Overweight (N),Not Overweight (%),Reference data not found.1,Stunting_Total_Pct_0_5,Underweight_Total_Pct_0_5,Measurement_Coverage_Pct_0_5,Normal_Stunting_Ratio_0_5,Normal_Underweight_Ratio_0_5,Total Pregnant Women,Haemoglobin Measured of PW,Anaemic,Total Lactating Mothers,Haemoglobin Measured of LM,Anaemic.1,Total Children (6months - 5 years),Haemoglobin Measured of Children (6months - 5 years),Anaemic.2,PW_Anaemia_Rate,LM_Anaemia_Rate,Child_Anaemia_Rate,Total Children 0-6M,Low Birth Weight Children 0-6M,LBW_Rate_%,Total_PW_x,PW_Due_ANC1,PW_Completed_ANC1,PW_Due_ANC2,PW_Completed_ANC2,PW_Optimum_ANC2,PW_Due_ANC3,PW_Completed_ANC3,PW_Optimum_ANC3,PW_Due_ANC4,PW_Completed_ANC4,PW_Optimum_ANC4,PW_Optimum_Latest,PW_Hb_Measured,PW_Anaemic_Latest,ANC1_Completion_%,ANC2_Completion_%,ANC3_Completion_%,ANC4_Completion_%,Optimum_WG_Latest_%,PW_Hb_Measured_%,PW_Anaemia_Rate_Latest_%,Total_AG,AG_Measured,AG_Measured_Percentage,AG_Severely_Thin,AG_Thin,AG_Normal,AG_Overweight,AG_Obese,AG_Hb_Measured,AG_Anaemic,AG_Measured_%,AG_Severely_Thin_%,AG_Thin_%,AG_Normal_%,AG_Overweight_%,AG_Obese_%,AG_Hb_Measured_%,AG_Anaemia_%,Total_Children_y,Children_Measured,ME_Percentage,AWW_80pct_ME,AWW_80pct_ME_%,Total_AWW,Target_HV,Visits_Made,HV_Percentage,AWW_60pct_HV,AWW_60pct_HV_%,Project,Sector,AWC,Total_Beneficiary,Total_PW_y,Total_LM,Children_6m_3y,Children_3y_5y,Children_5y_6y,SAM_6m_3y,SAM_3y_5y,SUW_6m_3y,SUW_3y_6y,SAM_SUW_6m_3y,SAM_SUW_3y_5y,AG,Total_SAM,Total_SUW,SAM_Rate_%,SUW_Rate_%,AG_%,Total_AWC,Active_AWC,Inactive_AWC,New_AWC,Inactive_AWC_Month,Active_AWC_%,Inactive_AWC_%,LBW_Predicted,Stunting_Predicted
Jharsuguda,5169,5169,100.0,265,5.13,1036,20.04,3868,74.83,48,0.93,801,15.5,4320,83.58,25.17,16.43,100.0,2.97,5.09,28451,28424,99.91,4024,14.16,5753,20.24,18647,65.6,306,1.08,763,2.68,27295,96.03,60,558,1.96,3127,11.0,24739,87.04,740,2.6,818,2.88,26806,94.31,60,34.4,12.96,99.91,1.91,6.72,3013,37,12,2190,17,9,26230,0,0,32.43,52.94,0,2274,335,14.73,3013,3013,1888,2877,131,92,1641,38,18,690,3,2,81,1886,797,62.66,4.55,2.32,0.43,2.69,62.6,42.26,,,,,,,,,,,,,,,,,,,33620,33593,99.92,967,1.3,967,9540,9193,96.36,946,97.83,7,36,967,33497,2993,2181,14309,10928,3086,84,42,174,120,36,14,0,126,294,0.38,0.88,0.0,967,967,0,0,0,100.0,0.0,13.40485000000002,24.309800000000045
Kalahandi,23009,22990,99.92,840,3.65,4941,21.49,17209,74.85,264,1.15,3064,13.33,19662,85.52,25.14,14.48,99.92,2.98,5.91,116641,116530,99.9,13699,11.76,23539,20.2,79292,68.04,788,0.68,3769,3.23,111760,95.91,213,2482,2.13,11962,10.27,102086,87.6,1920,1.65,2695,2.31,111702,95.86,213,31.96,12.4,99.9,2.13,7.06,12874,272,110,7956,46,29,108551,0,0,40.44,63.04,0,8221,967,11.76,12874,12874,8861,12097,2743,1672,6600,898,273,2610,170,16,1381,8839,4496,68.83,22.68,13.61,6.51,10.73,68.66,50.87,36493.0,2597.0,7.12,26.0,153.0,2237.0,124.0,57.0,64.0,41.0,7.12,1.0,5.89,86.14,4.77,2.19,0.18,64.06,139650,139520,99.91,2376,3.2,2354,39312,37948,96.53,2341,99.45,14,95,2377,182099,12858,7932,55494,51869,17606,206,83,966,570,115,79,36340,289,1536,0.16,0.84,19.96,2379,2377,2,0,0,99.92,0.08,12.254150000000024,24.57450000000002
Kandhamal,8663,8661,99.98,259,2.99,2035,23.5,6367,73.51,123,1.42,1532,17.69,7006,80.89,26.49,19.11,99.98,2.78,4.23,61030,61004,99.96,5915,9.7,14900,24.42,40189,65.88,376,0.62,1965,3.22,58623,96.1,40,1287,2.11,8124,13.32,51593,84.57,768,1.26,1174,1.92,59022,96.75,40,34.12,15.43,99.96,1.93,5.48,6905,986,515,4343,194,160,56621,0,0,52.23,82.47,0,4524,591,13.06,6905,6905,4907,6363,1222,693,3071,429,142,1257,87,14,580,4901,2755,71.06,19.2,13.97,6.92,8.4,70.98,56.21,9843.0,2057.0,20.9,51.0,102.0,1712.0,132.0,60.0,64.0,50.0,20.9,2.48,4.96,83.23,6.42,2.92,0.65,78.12,69693,69665,99.96,2198,2.96,2181,20379,20074,98.5,2186,100.23,12,72,2198,85474,6884,4322,29149,27138,8199,67,20,475,374,65,23,9782,87,849,0.1,0.99,11.44,2201,2198,3,0,0,99.86,0.14,11.0044,27.922699999999995
Kendrapara,12433,12432,99.99,131,1.05,958,7.71,11343,91.24,30,0.24,599,4.82,11803,94.94,8.76,5.06,99.99,10.42,18.76,80912,80899,99.98,2901,3.59,7290,9.01,70708,87.4,386,0.48,827,1.02,79567,98.35,119,499,0.62,3048,3.77,77352,95.62,1055,1.3,1899,2.35,77826,96.2,119,12.6,4.39,99.98,6.94,21.78,8197,247,46,6286,80,46,74624,0,0,18.62,57.5,0,6419,613,9.55,8197,8197,5325,7813,1130,787,4251,420,126,1866,88,13,608,5305,2117,64.96,14.46,9.88,4.72,7.42,64.72,39.91,,,,,,,,,,,,,,,,,,,93345,93331,99.99,2147,2.89,2113,26791,26459,98.76,2140,101.28,9,84,2147,98246,8191,6281,39160,34519,10095,45,16,103,55,29,18,0,61,158,0.06,0.16,0.0,2148,2147,1,0,0,99.95,0.05,9.422649999999981,9.6378
Keonjhar,20048,20035,99.94,900,4.49,4668,23.3,14467,72.21,348,1.74,3840,19.17,15847,79.1,27.79,20.91,99.94,2.6,3.78,129294,129254,99.97,16799,13.0,28219,21.83,84236,65.17,877,0.68,4736,3.66,123430,95.49,211,3913,3.03,19873,15.38,105468,81.6,1697,1.31,2355,1.82,124991,96.7,211,34.83,18.41,99.97,1.87,4.43,12035,928,428,9312,123,105,119855,0,0,46.12,85.37,0,9598,1428,14.88,12035,12035,8242,11342,1770,1112,5697,520,128,2288,73,9,899,8228,4555,68.48,15.61,9.13,3.19,7.47,68.37,55.36,,,,,,,,,,,,,,,,,,,149342,149289,99.96,3360,4.53,3347,40138,38189,95.14,3212,95.97,14,121,3361,158485,12016,9293,61435,57636,18105,163,83,1612,1193,193,107,0,246,2805,0.16,1.77,0.0,3363,3361,2,0,0,99.94,0.06,13.887749999999999,28.47935000000005
Khordha,14890,14888,99.99,156,1.05,1687,11.33,13045,87.62,87,0.58,1095,7.35,13706,92.06,12.38,7.93,99.99,7.08,11.61,107473,107463,99.99,5293,4.93,13437,12.5,88733,82.57,446,0.42,1556,1.45,105330,98.02,131,1071,1.0,5728,5.33,100664,93.67,1405,1.31,2812,2.62,103115,95.95,131,17.43,6.33,99.99,4.74,14.8,11955,1471,220,9950,402,223,97612,0,0,14.96,55.47,0,10070,902,8.96,11955,11955,8506,11347,2186,1369,6014,669,229,2586,131,21,1170,8477,1355,71.15,19.27,11.12,5.07,9.79,70.91,15.98,,,,,,,,,,,,,,,,,,,122363,122351,99.99,2554,3.44,2540,41485,40737,98.2,2539,99.96,13,102,2554,128316,11933,9939,56048,39583,10813,73,38,226,207,50,41,0,111,433,0.09,0.34,0.0,2557,2554,3,0,0,99.88,0.12,9.174200000000015,12.21370000000004
Koraput,20224,20173,99.75,784,3.89,5155,25.55,14234,70.56,268,1.33,3747,18.57,16158,80.1,29.44,19.9,99.75,2.4,4.03,114330,114192,99.88,10288,9.01,24552,21.5,79352,69.49,453,0.4,2662,2.33,110943,97.15,134,2673,2.34,14791,12.95,96728,84.71,650,0.57,1138,1.0,112270,98.32,134,30.51,15.29,99.88,2.28,5.54,13314,2423,1373,7439,317,259,106857,0,0,56.67,81.7,0,7665,792,10.33,13314,13314,9087,12736,2109,1151,6931,679,193,2889,114,7,956,9066,5162,68.25,16.56,9.8,3.95,7.18,68.09,56.94,20725.0,20534.0,99.08,462.0,854.0,17731.0,1040.0,445.0,116.0,80.0,99.08,2.25,4.16,86.35,5.06,2.17,0.56,68.97,134554,134365,99.86,3395,4.57,3363,36749,35923,97.75,3354,99.73,15,125,3397,164635,13284,7428,54389,51857,17072,71,20,1055,791,80,28,20605,91,1846,0.06,1.12,12.52,3404,3397,7,0,0,99.79,0.21,10.850099999999983,28.638849999999966
Malkangiri,9784,9782,99.98,622,6.36,2916,29.81,6244,63.83,315,3.22,2774,28.36,6693,68.42,36.17,31.58,99.98,1.76,2.17,55614,55500,99.8,8561,15.43,16060,28.94,30879,55.64,629,1.13,2900,5.23,51862,93.45,109,2561,4.61,11712,21.1,41227,74.28,626,1.13,852,1.54,53913,97.14,109,44.37,25.71,99.8,1.25,2.89,6452,143,68,4056,37,23,51502,0,0,47.55,62.16,0,4215,453,10.75,6452,6452,3665,6087,213,109,3223,57,22,1304,16,5,99,3661,1947,56.8,3.5,1.77,1.23,1.53,56.74,53.18,8213.0,4312.0,52.5,167.0,314.0,3538.0,182.0,111.0,30.0,2.0,52.5,3.87,7.28,82.05,4.22,2.57,0.37,6.67,65398,65282,99.82,1324,1.78,1301,18943,18520,97.77,1307,100.46,7,51,1324,79009,6433,4041,27236,23960,9175,134,49,1083,910,133,76,8164,183,1993,0.23,2.52,10.33,1324,1324,0,0,0,100.0,0.0,10.997850000000003,32.53215000000004
Mayurbhanj,14459,14454,99.97,592,4.1,3418,23.65,10444,72.26,300,2.08,3147,21.77,11007,76.15,27.75,23.85,99.97,2.6,3.19,159521,159391,99.92,18510,11.61,36972,23.2,103909,65.19,1053,0.66,7210,4.52,150923,94.69,205,5055,3.17,27599,17.32,126737,79.51,1484,0.93,2126,1.33,155576,97.61,205,34.81,20.49,99.92,1.87,3.88,16484,389,175,11464,70,58,147854,0,0,44.99,82.86,0,11918,1844,15.47,16484,16484,11177,15706,2635,1686,8626,850,283,3956,170,13,1412,11129,6803,67.81,16.78,9.85,4.3,8.57,67.51,61.13,,,,,,,,,,,,,,,,,,,173980,173845,99.92,5149,6.94,5084,49091,45792,93.28,4849,95.38,26,168,5153,187256,16460,11433,77562,69688,12113,184,74,2084,1605,238,119,0,258,3689,0.14,1.97,0.0,5160,5153,7,0,0,99.86,0.14,14.385349999999983,28.117500000000017
Nabarangpur,16175,16168,99.96,754,4.66,3858,23.86,11556,71.47,354,2.19,3548,21.94,12266,75.87,28.52,24.13,99.96,2.51,3.14,113766,113703,99.94,12162,10.7,27949,24.58,73592,64.72,506,0.45,4263,3.75,108792,95.68,142,3417,3.01,19674,17.3,90612,79.69,933,0.82,1382,1.22,111246,97.84,142,35.28,20.31,99.94,1.83,3.92,13228,556,309,7696,118,86,105967,0,0,55.58,72.88,0,7945,890,11.2,13228,13228,7861,12551,744,440,6968,178,40,2887,20,2,373,7843,5023,59.43,5.93,2.55,0.69,2.82,59.29,64.04,18778.0,15979.0,85.09,507.0,929.0,13635.0,612.0,295.0,28.0,12.0,85.09,3.17,5.81,85.33,3.83,1.85,0.15,42.86,129941,129871,99.95,2330,3.14,2322,36836,35999,97.73,2302,99.14,10,99,2330,158099,13211,7676,55651,49699,13205,69,38,1506,1185,142,61,18657,107,2691,0.07,1.7,11.8,2332,2330,2,0,0,99.91,0.09,10.969950000000013,28.485950000000052
Nayagarh,8016,8015,99.99,217,2.71,1113,13.89,6685,83.41,72,0.9,910,11.35,7033,87.75,16.6,12.25,99.99,5.02,7.16,51958,51892,99.87,5214,10.05,8810,16.98,37868,72.97,254,0.49,1077,2.08,50453,97.23,108,698,1.35,4127,7.95,47067,90.7,1508,2.91,2078,4.0,48198,92.88,108,27.03,9.3,99.87,2.7,9.75,4976,276,67,4433,119,65,47479,0,0,24.28,54.62,0,4538,635,13.99,4976,4976,3146,4644,553,347,2344,143,56,919,14,3,308,3132,864,63.22,11.91,6.1,1.52,6.19,62.94,27.59,,,,,,,,,,,,,,,,,,,59974,59907,99.89,1584,2.13,1577,18472,18115,98.07,1571,99.62,8,49,1584,63282,4973,4427,25394,21684,6804,57,21,145,194,25,23,0,78,339,0.12,0.54,0.0,1584,1584,0,0,0,100.0,0.0,8.310850000000011,20.222600000000032
Nuapada,5869,5867,99.97,246,4.19,1328,22.64,4293,73.17,75,1.28,925,15.77,4867,82.96,26.83,17.05,99.97,2.73,4.87,48554,48541,99.97,3720,7.66,9791,20.17,35030,72.17,140,0.29,1062,2.19,47291,97.42,48,617,1.27,4834,9.96,43090,88.77,447,0.92,707,1.46,47339,97.52,48,27.83,11.23,99.97,2.59,7.9,5931,1234,755,3451,352,319,45072,0,0,61.18,90.62,0,3579,478,13.36,5931,5931,4175,5567,1286,711,3122,492,187,1380,95,12,614,4170,2524,70.39,23.1,15.76,6.88,10.35,70.31,60.53,16626.0,4433.0,26.66,66.0,211.0,3831.0,230.0,95.0,128.0,74.0,26.66,1.49,4.76,86.42,5.19,2.14,0.77,57.81,54423,54408,99.97,1408,1.9,1392,16179,15900,98.28,1395,100.22,5,55,1408,74884,5923,3442,23437,21078,4438,30,16,208,187,23,27,16566,46,395,0.06,0.53,22.12,1408,1408,0,0,0,100.0,0.0,10.802749999999996,19.422900000000023
Puri,10593,10592,99.99,45,0.42,994,9.38,9553,90.19,23,0.22,498,4.7,10071,95.08,9.8,4.92,99.99,9.2,19.33,84125,84122,100.0,1420,1.69,8538,10.15,74164,88.16,97,0.12,658,0.78,83267,98.98,100,304,0.36,2615,3.11,81203,96.53,640,0.76,1561,1.86,81821,97.26,100,11.84,3.47,100.0,7.45,27.82,8460,2236,346,7178,572,365,76959,0,0,15.47,63.81,0,7287,660,9.06,8460,8460,6927,8026,3051,1861,4312,1065,321,1881,228,25,1507,6910,1263,81.88,38.01,24.7,12.12,17.81,81.68,18.28,,,,,,,,,,,,,,,,,,,94718,94714,100.0,2599,3.5,2556,30430,30047,98.74,2589,101.29,12,107,2599,101786,8456,7174,42359,34291,9506,8,6,67,54,20,11,0,14,121,0.01,0.12,0.0,2599,2599,0,0,0,100.0,0.0,9.433199999999974,9.960499999999982
Rayagada,15627,15625,99.99,695,4.45,3703,23.7,11227,71.85,186,1.19,2398,15.35,13041,83.46,28.15,16.54,99.99,2.55,5.05,81014,80982,99.96,8178,10.1,17578,21.71,55226,68.2,592,0.73,1902,2.35,78377,96.78,111,1592,1.97,8686,10.73,70704,87.31,951,1.17,1389,1.72,78531,96.97,111,31.81,12.7,99.96,2.14,6.87,8258,411,198,5337,147,94,75735,0,0,48.18,63.95,0,5395,547,10.14,8258,8258,4480,7835,188,125,4243,53,13,1777,10,1,99,4480,2475,54.25,2.4,1.25,0.56,1.2,54.25,55.25,6251.0,2990.0,47.83,149.0,178.0,2363.0,185.0,114.0,42.0,23.0,47.83,4.98,5.95,79.03,6.19,3.81,0.67,54.76,96641,96607,99.96,2087,2.81,2054,24122,23840,98.83,2076,101.07,11,72,2087,109216,8240,5323,37988,37276,14182,154,45,578,484,113,44,6207,199,1062,0.18,0.97,5.68,2092,2087,5,0,0,99.76,0.24,10.566700000000028,25.581950000000017
Sambalpur,10785,10784,99.99,417,3.87,2525,23.41,7842,72.72,246,2.28,2306,21.38,8232,76.34,27.28,23.66,99.99,2.67,3.23,56329,56313,99.97,6937,12.32,13054,23.18,36322,64.5,672,1.19,2270,4.03,53323,94.69,48,1562,2.77,8717,15.48,46034,81.75,897,1.59,1339,2.38,54029,95.94,48,35.5,18.25,99.97,1.82,4.48,5914,249,96,4280,43,28,52035,0,0,38.55,65.12,0,4383,613,13.99,5914,5914,3633,5563,434,256,2974,125,53,1277,21,2,228,3632,1759,61.43,7.8,4.2,1.64,3.86,61.41,48.43,,,,,,,,,,,,,,,,,,,67114,67097,99.97,1886,2.54,1875,19614,18801,95.86,1845,98.4,10,71,1886,66753,5876,4252,27341,22601,6683,135,76,509,623,106,72,0,211,1132,0.32,1.7,0.0,1887,1886,1,0,0,99.95,0.05,13.306550000000017,29.366900000000054
Subarnapur,4540,4539,99.98,217,4.78,978,21.55,3344,73.67,52,1.15,767,16.9,3720,81.96,26.33,18.05,99.98,2.8,4.54,37811,37796,99.96,5228,13.83,8057,21.32,24511,64.85,297,0.79,985,2.61,36447,96.43,67,831,2.2,4528,11.98,32437,85.82,705,1.87,908,2.4,36116,95.56,67,35.15,14.18,99.96,1.84,6.05,4499,966,360,2852,104,79,34950,0,0,37.27,75.96,0,2899,482,16.63,4499,4499,3095,4267,1124,681,2337,402,182,1004,90,12,598,3091,1060,68.79,26.34,17.2,8.96,13.29,68.7,34.29,,,,,,,,,,,,,,,,,,,42351,42335,99.96,1556,2.1,1539,13494,13396,99.27,1554,100.97,6,57,1556,45910,4491,2844,18848,15867,3860,67,20,288,193,44,24,0,87,481,0.19,1.05,0.0,1556,1556,0,0,0,100.0,0.0,11.893500000000001,29.6554
Sundergarh,22687,22684,99.99,649,2.86,4432,19.54,17603,77.6,178,0.78,3311,14.6,19195,84.62,22.4,15.38,99.99,3.46,5.5,109301,109280,99.98,9205,8.42,20974,19.19,79101,72.38,620,0.57,2650,2.42,105933,96.94,77,1760,1.61,11878,10.87,95642,87.52,1009,0.92,1850,1.69,106344,97.31,77,27.61,12.48,99.98,2.62,7.01,11273,1468,768,8338,200,172,100902,0,0,52.32,86.0,0,8525,1231,14.44,11273,11273,8299,10660,2636,1631,5919,880,363,2516,158,18,1409,8282,4268,73.62,24.73,14.87,6.28,12.5,73.47,51.53,,,,,,,,,,,,,,,,,,,131988,131964,99.98,3918,5.28,3904,36773,34940,95.02,3790,97.08,21,148,3919,127888,11253,8325,53401,42738,12171,115,49,599,444,115,50,0,164,1043,0.13,0.82,0.0,3919,3919,0,0,0,100.0,0.0,13.650350000000033,23.247150000000016
