district,total_children,measured_children,measurement_efficiency,stunted_severe_n,stunted_severe_pct,stunted_moderate_n,stunted_moderate_pct,stunted_normal_n,stunted_normal_pct,underweight_severe_n,underweight_severe_pct,underweight_moderate_n,underweight_moderate_pct,underweight_normal_n,underweight_normal_pct,stunting_total_pct,underweight_total_pct,measurement_coverage_pct_x,normal_stunting_ratio,normal_underweight_ratio,total_children_0_5,measured_children_0_5,measurement_efficiency_0_5,stunted_severe_n_0_5,stunted_severe_pct_0_5,stunted_moderate_n_0_5,stunted_moderate_pct_0_5,stunted_normal_n_0_5,stunted_normal_pct_0_5,sam_(n),sam_(%),mam_(n),mam_(%),not_wasted_(n),not_wasted_(%),reference_data_not_found,underweight_severe_n_0_5,underweight_severe_pct_0_5,underweight_moderate_n_0_5,underweight_moderate_pct_0_5,underweight_normal_n_0_5,underweight_normal_pct_0_5,obese_(n),obese_(%),overweight_(n),overweight_(%),not_overweight_(n),not_overweight_(%),reference_data_not_found.1,stunting_total_pct_0_5,underweight_total_pct_0_5,measurement_coverage_pct_0_5,normal_stunting_ratio_0_5,normal_underweight_ratio_0_5,total_pregnant_women,hb_measured_pw,anaemic_pw,total_lactating_mothers,hb_measured_lm,anaemic_lm,total_children_(6months_-_5_years),hb_measured_child,anaemic_child,pw_anaemia_rate,lm_anaemia_rate,child_anaemia_rate,total_children_0_6m,lbw_children_0_6m,lbw_rate_pct,total_pw_x,pw_due_anc1,pw_completed_anc1,pw_due_anc2,pw_completed_anc2,pw_optimum_anc2,pw_due_anc3,pw_completed_anc3,pw_optimum_anc3,pw_due_anc4,pw_completed_anc4,pw_optimum_anc4,pw_optimum_latest,pw_hb_measured,pw_anaemic_latest,anc1_completion_pct,anc2_completion_pct,anc3_completion_pct,anc4_completion_pct,optimum_wg_latest_pct,pw_hb_measured_pct,pw_anaemia_latest_pct,total_ag_x,ag_measured,ag_measured_pct,ag_severely_thin,ag_thin,ag_normal,ag_overweight,ag_obese,ag_hb_measured,ag_anaemic,ag_underweight,ag_underweight_pct,ag_anaemia_rate,children_total_x,children_measured,children_measured_pct,aww_completed_80pct_me,measurement_coverage_pct_y,aww_80pct_me_share,total_aww,target_visits,visits_made,visit_coverage_pct,aww_60pct_hv,aww_60pct_hv_pct,project,sector,awc,total_beneficiary,total_pw_y,total_lm,children_6m_3y,children_3y_5y,children_5y_6y,sam_6m_3y,sam_3y_5y,suw_6m_3y,suw_3y_6y,sam_suw_6m_3y,sam_suw_3y_5y,total_ag_y,children_total_y,sam_total,suw_total,sam_suw_total,sam_ratio,suw_ratio,sam_suw_ratio,pw_share_pct,lm_share_pct,ag_share_pct,children_share_pct,total_awc,active_awc,inactive_awc,new_awc_month,inactive_awc_month,active_awc_pct,inactive_awc_pct,awc_churn_rate,awc_readiness_score
Jharsuguda,5169,5169,100.0,265,5.13,1036,20.04,3868,74.83,48,0.93,801,15.5,4320,83.58,25.17,16.43,100.0,2.97,5.09,28451,28424,99.91,4024,14.16,5753,20.24,18647,65.6,306,1.08,763,2.68,27295,96.03,60,558,1.96,3127,11.0,24739,87.04,740,2.6,818,2.88,26806,94.31,60,34.4,12.96,99.91,1.91,6.72,3013,37,12,2190,17,9,26230,0,0,0.32,0.53,0.0,2274,335,0.15,3013,3013,1888,2877,131,92,1641,38,18,690,3,2,81,1886,797,0.63,0.05,0.02,0.0,0.03,0.63,0.42,,,,,,,,,,,,,,33620,33593,99.92,967,1.0,0.01,967,9540,9193,96.36,946,0.98,7,36,967,33497,2993,2181,14309,10928,3086,84,42,174,120,36,14,0,28323,126,294,50,0.004,0.01,0.002,0.09,0.07,0.0,0.85,967,967,0,0,0,1.0,0.0,0.0,1.0
Kalahandi,23009,22990,99.92,840,3.65,4941,21.49,17209,74.85,264,1.15,3064,13.33,19662,85.52,25.14,14.48,99.92,2.98,5.91,116641,116530,99.9,13699,11.76,23539,20.2,79292,68.04,788,0.68,3769,3.23,111760,95.91,213,2482,2.13,11962,10.27,102086,87.6,1920,1.65,2695,2.31,111702,95.86,213,31.96,12.4,99.9,2.13,7.06,12874,272,110,7956,46,29,108551,0,0,0.4,0.63,0.0,8221,967,0.12,12874,12874,8861,12097,2743,1672,6600,898,273,2610,170,16,1381,8839,4496,0.69,0.23,0.14,0.07,0.11,0.69,0.51,36493.0,2597.0,7.12,26.0,153.0,2237.0,124.0,57.0,64.0,41.0,179.0,0.0,0.64,139650,139520,99.91,2376,1.0,0.03,2354,39312,37948,96.53,2341,0.99,14,95,2377,182099,12858,7932,55494,51869,17606,206,83,966,570,115,79,36340,124969,289,1536,194,0.002,0.012,0.002,0.07,0.04,0.2,0.69,2379,2377,2,0,0,1.0,0.0,0.0,1.0
Kandhamal,8663,8661,99.98,259,2.99,2035,23.5,6367,73.51,123,1.42,1532,17.69,7006,80.89,26.49,19.11,99.98,2.78,4.23,61030,61004,99.96,5915,9.7,14900,24.42,40189,65.88,376,0.62,1965,3.22,58623,96.1,40,1287,2.11,8124,13.32,51593,84.57,768,1.26,1174,1.92,59022,96.75,40,34.12,15.43,99.96,1.93,5.48,6905,986,515,4343,194,160,56621,0,0,0.52,0.82,0.0,4524,591,0.13,6905,6905,4907,6363,1222,693,3071,429,142,1257,87,14,580,4901,2755,0.71,0.19,0.14,0.07,0.08,0.71,0.56,9843.0,2057.0,20.9,51.0,102.0,1712.0,132.0,60.0,64.0,50.0,153.0,0.02,0.78,69693,69665,99.96,2198,1.0,0.03,2181,20379,20074,98.5,2186,1.0,12,72,2198,85474,6884,4322,29149,27138,8199,67,20,475,374,65,23,9782,64486,87,849,88,0.001,0.013,0.001,0.08,0.05,0.11,0.75,2201,2198,3,0,0,1.0,0.0,0.0,1.0
Kendrapara,12433,12432,99.99,131,1.05,958,7.71,11343,91.24,30,0.24,599,4.82,11803,94.94,8.76,5.06,99.99,10.42,18.76,80912,80899,99.98,2901,3.59,7290,9.01,70708,87.4,386,0.48,827,1.02,79567,98.35,119,499,0.62,3048,3.77,77352,95.62,1055,1.3,1899,2.35,77826,96.2,119,12.6,4.39,99.98,6.94,21.78,8197,247,46,6286,80,46,74624,0,0,0.19,0.57,0.0,6419,613,0.1,8197,8197,5325,7813,1130,787,4251,420,126,1866,88,13,608,5305,2117,0.65,0.14,0.1,0.05,0.07,0.65,0.4,,,,,,,,,,,,,,93345,93331,99.99,2147,1.0,0.03,2113,26791,26459,98.76,2140,1.01,9,84,2147,98246,8191,6281,39160,34519,10095,45,16,103,55,29,18,0,83774,61,158,47,0.001,0.002,0.001,0.08,0.06,0.0,0.85,2148,2147,1,0,0,1.0,0.0,0.0,1.0
Keonjhar,20048,20035,99.94,900,4.49,4668,23.3,14467,72.21,348,1.74,3840,19.17,15847,79.1,27.79,20.91,99.94,2.6,3.78,129294,129254,99.97,16799,13.0,28219,21.83,84236,65.17,877,0.68,4736,3.66,123430,95.49,211,3913,3.03,19873,15.38,105468,81.6,1697,1.31,2355,1.82,124991,96.7,211,34.83,18.41,99.97,1.87,4.43,12035,928,428,9312,123,105,119855,0,0,0.46,0.85,0.0,9598,1428,0.15,12035,12035,8242,11342,1770,1112,5697,520,128,2288,73,9,899,8228,4555,0.68,0.16,0.09,0.03,0.07,0.68,0.55,,,,,,,,,,,,,,149342,149289,99.96,3360,1.0,0.05,3347,40138,38189,95.14,3212,0.96,14,121,3361,158485,12016,9293,61435,57636,18105,163,83,1612,1193,193,107,0,137176,246,2805,300,0.002,0.02,0.002,0.08,0.06,0.0,0.87,3363,3361,2,0,0,1.0,0.0,0.0,1.0
Khordha,14890,14888,99.99,156,1.05,1687,11.33,13045,87.62,87,0.58,1095,7.35,13706,92.06,12.38,7.93,99.99,7.08,11.61,107473,107463,99.99,5293,4.93,13437,12.5,88733,82.57,446,0.42,1556,1.45,105330,98.02,131,1071,1.0,5728,5.33,100664,93.67,1405,1.31,2812,2.62,103115,95.95,131,17.43,6.33,99.99,4.74,14.8,11955,1471,220,9950,402,223,97612,0,0,0.15,0.55,0.0,10070,902,0.09,11955,11955,8506,11347,2186,1369,6014,669,229,2586,131,21,1170,8477,1355,0.71,0.19,0.11,0.05,0.1,0.71,0.16,,,,,,,,,,,,,,122363,122351,99.99,2554,1.0,0.03,2540,41485,40737,98.2,2539,1.0,13,102,2554,128316,11933,9939,56048,39583,10813,73,38,226,207,50,41,0,106444,111,433,91,0.001,0.004,0.001,0.09,0.08,0.0,0.83,2557,2554,3,0,0,1.0,0.0,0.0,1.0
Koraput,20224,20173,99.75,784,3.89,5155,25.55,14234,70.56,268,1.33,3747,18.57,16158,80.1,29.44,19.9,99.75,2.4,4.03,114330,114192,99.88,10288,9.01,24552,21.5,79352,69.49,453,0.4,2662,2.33,110943,97.15,134,2673,2.34,14791,12.95,96728,84.71,650,0.57,1138,1.0,112270,98.32,134,30.51,15.29,99.88,2.28,5.54,13314,2423,1373,7439,317,259,106857,0,0,0.57,0.82,0.0,7665,792,0.1,13314,13314,9087,12736,2109,1151,6931,679,193,2889,114,7,956,9066,5162,0.68,0.17,0.1,0.04,0.07,0.68,0.57,20725.0,20534.0,99.08,462.0,854.0,17731.0,1040.0,445.0,116.0,80.0,1316.0,0.06,0.69,134554,134365,99.86,3395,1.0,0.05,3363,36749,35923,97.75,3354,1.0,15,125,3397,164635,13284,7428,54389,51857,17072,71,20,1055,791,80,28,20605,123318,91,1846,108,0.001,0.015,0.001,0.08,0.05,0.13,0.75,3404,3397,7,0,0,1.0,0.0,0.0,1.0
Malkangiri,9784,9782,99.98,622,6.36,2916,29.81,6244,63.83,315,3.22,2774,28.36,6693,68.42,36.17,31.58,99.98,1.76,2.17,55614,55500,99.8,8561,15.43,16060,28.94,30879,55.64,629,1.13,2900,5.23,51862,93.45,109,2561,4.61,11712,21.1,41227,74.28,626,1.13,852,1.54,53913,97.14,109,44.37,25.71,99.8,1.25,2.89,6452,143,68,4056,37,23,51502,0,0,0.48,0.62,0.0,4215,453,0.11,6452,6452,3665,6087,213,109,3223,57,22,1304,16,5,99,3661,1947,0.57,0.03,0.02,0.01,0.02,0.57,0.53,8213.0,4312.0,52.5,167.0,314.0,3538.0,182.0,111.0,30.0,2.0,481.0,0.06,0.07,65398,65282,99.82,1324,1.0,0.02,1301,18943,18520,97.77,1307,1.0,7,51,1324,79009,6433,4041,27236,23960,9175,134,49,1083,910,133,76,8164,60371,183,1993,209,0.003,0.033,0.003,0.08,0.05,0.1,0.76,1324,1324,0,0,0,1.0,0.0,0.0,1.0
Mayurbhanj,14459,14454,99.97,592,4.1,3418,23.65,10444,72.26,300,2.08,3147,21.77,11007,76.15,27.75,23.85,99.97,2.6,3.19,159521,159391,99.92,18510,11.61,36972,23.2,103909,65.19,1053,0.66,7210,4.52,150923,94.69,205,5055,3.17,27599,17.32,126737,79.51,1484,0.93,2126,1.33,155576,97.61,205,34.81,20.49,99.92,1.87,3.88,16484,389,175,11464,70,58,147854,0,0,0.45,0.83,0.0,11918,1844,0.15,16484,16484,11177,15706,2635,1686,8626,850,283,3956,170,13,1412,11129,6803,0.68,0.17,0.1,0.04,0.09,0.68,0.61,,,,,,,,,,,,,,173980,173845,99.92,5149,1.0,0.07,5084,49091,45792,93.28,4849,0.95,26,168,5153,187256,16460,11433,77562,69688,12113,184,74,2084,1605,238,119,0,159363,258,3689,357,0.002,0.023,0.002,0.09,0.06,0.0,0.85,5160,5153,7,0,0,1.0,0.0,0.0,1.0
Nabarangpur,16175,16168,99.96,754,4.66,3858,23.86,11556,71.47,354,2.19,3548,21.94,12266,75.87,28.52,24.13,99.96,2.51,3.14,113766,113703,99.94,12162,10.7,27949,24.58,73592,64.72,506,0.45,4263,3.75,108792,95.68,142,3417,3.01,19674,17.3,90612,79.69,933,0.82,1382,1.22,111246,97.84,142,35.28,20.31,99.94,1.83,3.92,13228,556,309,7696,118,86,105967,0,0,0.56,0.73,0.0,7945,890,0.11,13228,13228,7861,12551,744,440,6968,178,40,2887,20,2,373,7843,5023,0.59,0.06,0.03,0.01,0.03,0.59,0.64,18778.0,15979.0,85.09,507.0,929.0,13635.0,612.0,295.0,28.0,12.0,1436.0,0.08,0.43,129941,129871,99.95,2330,1.0,0.03,2322,36836,35999,97.73,2302,0.99,10,99,2330,158099,13211,7676,55651,49699,13205,69,38,1506,1185,142,61,18657,118555,107,2691,203,0.001,0.023,0.002,0.08,0.05,0.12,0.75,2332,2330,2,0,0,1.0,0.0,0.0,1.0
Nayagarh,8016,8015,99.99,217,2.71,1113,13.89,6685,83.41,72,0.9,910,11.35,7033,87.75,16.6,12.25,99.99,5.02,7.16,51958,51892,99.87,5214,10.05,8810,16.98,37868,72.97,254,0.49,1077,2.08,50453,97.23,108,698,1.35,4127,7.95,47067,90.7,1508,2.91,2078,4.0,48198,92.88,108,27.03,9.3,99.87,2.7,9.75,4976,276,67,4433,119,65,47479,0,0,0.24,0.55,0.0,4538,635,0.14,4976,4976,3146,4644,553,347,2344,143,56,919,14,3,308,3132,864,0.63,0.12,0.06,0.02,0.06,0.63,0.28,,,,,,,,,,,,,,59974,59907,99.89,1584,1.0,0.02,1577,18472,18115,98.07,1571,1.0,8,49,1584,63282,4973,4427,25394,21684,6804,57,21,145,194,25,23,0,53882,78,339,48,0.001,0.006,0.001,0.08,0.07,0.0,0.85,1584,1584,0,0,0,1.0,0.0,0.0,1.0
Nuapada,5869,5867,99.97,246,4.19,1328,22.64,4293,73.17,75,1.28,925,15.77,4867,82.96,26.83,17.05,99.97,2.73,4.87,48554,48541,99.97,3720,7.66,9791,20.17,35030,72.17,140,0.29,1062,2.19,47291,97.42,48,617,1.27,4834,9.96,43090,88.77,447,0.92,707,1.46,47339,97.52,48,27.83,11.23,99.97,2.59,7.9,5931,1234,755,3451,352,319,45072,0,0,0.61,0.91,0.0,3579,478,0.13,5931,5931,4175,5567,1286,711,3122,492,187,1380,95,12,614,4170,2524,0.7,0.23,0.16,0.07,0.1,0.7,0.61,16626.0,4433.0,26.66,66.0,211.0,3831.0,230.0,95.0,128.0,74.0,277.0,0.02,0.58,54423,54408,99.97,1408,1.0,0.02,1392,16179,15900,98.28,1395,1.0,5,55,1408,74884,5923,3442,23437,21078,4438,30,16,208,187,23,27,16566,48953,46,395,50,0.001,0.008,0.001,0.08,0.05,0.22,0.65,1408,1408,0,0,0,1.0,0.0,0.0,1.0
Puri,10593,10592,99.99,45,0.42,994,9.38,9553,90.19,23,0.22,498,4.7,10071,95.08,9.8,4.92,99.99,9.2,19.33,84125,84122,100.0,1420,1.69,8538,10.15,74164,88.16,97,0.12,658,0.78,83267,98.98,100,304,0.36,2615,3.11,81203,96.53,640,0.76,1561,1.86,81821,97.26,100,11.84,3.47,100.0,7.45,27.82,8460,2236,346,7178,572,365,76959,0,0,0.15,0.64,0.0,7287,660,0.09,8460,8460,6927,8026,3051,1861,4312,1065,321,1881,228,25,1507,6910,1263,0.82,0.38,0.25,0.12,0.18,0.82,0.18,,,,,,,,,,,,,,94718,94714,100.0,2599,1.0,0.04,2556,30430,30047,98.74,2589,1.01,12,107,2599,101786,8456,7174,42359,34291,9506,8,6,67,54,20,11,0,86156,14,121,31,0.0,0.001,0.0,0.08,0.07,0.0,0.85,2599,2599,0,0,0,1.0,0.0,0.0,1.0
Rayagada,15627,15625,99.99,695,4.45,3703,23.7,11227,71.85,186,1.19,2398,15.35,13041,83.46,28.15,16.54,99.99,2.55,5.05,81014,80982,99.96,8178,10.1,17578,21.71,55226,68.2,592,0.73,1902,2.35,78377,96.78,111,1592,1.97,8686,10.73,70704,87.31,951,1.17,1389,1.72,78531,96.97,111,31.81,12.7,99.96,2.14,6.87,8258,411,198,5337,147,94,75735,0,0,0.48,0.64,0.0,5395,547,0.1,8258,8258,4480,7835,188,125,4243,53,13,1777,10,1,99,4480,2475,0.54,0.02,0.01,0.01,0.01,0.54,0.55,6251.0,2990.0,47.83,149.0,178.0,2363.0,185.0,114.0,42.0,23.0,327.0,0.05,0.55,96641,96607,99.96,2087,1.0,0.03,2054,24122,23840,98.83,2076,1.01,11,72,2087,109216,8240,5323,37988,37276,14182,154,45,578,484,113,44,6207,89446,199,1062,157,0.002,0.012,0.002,0.08,0.05,0.06,0.82,2092,2087,5,0,0,1.0,0.0,0.0,1.0
Sambalpur,10785,10784,99.99,417,3.87,2525,23.41,7842,72.72,246,2.28,2306,21.38,8232,76.34,27.28,23.66,99.99,2.67,3.23,56329,56313,99.97,6937,12.32,13054,23.18,36322,64.5,672,1.19,2270,4.03,53323,94.69,48,1562,2.77,8717,15.48,46034,81.75,897,1.59,1339,2.38,54029,95.94,48,35.5,18.25,99.97,1.82,4.48,5914,249,96,4280,43,28,52035,0,0,0.39,0.65,0.0,4383,613,0.14,5914,5914,3633,5563,434,256,2974,125,53,1277,21,2,228,3632,1759,0.61,0.08,0.04,0.02,0.04,0.61,0.48,,,,,,,,,,,,,,67114,67097,99.97,1886,1.0,0.03,1875,19614,18801,95.86,1845,0.98,10,71,1886,66753,5876,4252,27341,22601,6683,135,76,509,623,106,72,0,56625,211,1132,178,0.004,0.02,0.003,0.09,0.06,0.0,0.85,1887,1886,1,0,0,1.0,0.0,0.0,1.0
Subarnapur,4540,4539,99.98,217,4.78,978,21.55,3344,73.67,52,1.15,767,16.9,3720,81.96,26.33,18.05,99.98,2.8,4.54,37811,37796,99.96,5228,13.83,8057,21.32,24511,64.85,297,0.79,985,2.61,36447,96.43,67,831,2.2,4528,11.98,32437,85.82,705,1.87,908,2.4,36116,95.56,67,35.15,14.18,99.96,1.84,6.05,4499,966,360,2852,104,79,34950,0,0,0.37,0.76,0.0,2899,482,0.17,4499,4499,3095,4267,1124,681,2337,402,182,1004,90,12,598,3091,1060,0.69,0.26,0.17,0.09,0.13,0.69,0.34,,,,,,,,,,,,,,42351,42335,99.96,1556,1.0,0.02,1539,13494,13396,99.27,1554,1.01,6,57,1556,45910,4491,2844,18848,15867,3860,67,20,288,193,44,24,0,38575,87,481,68,0.002,0.012,0.002,0.1,0.06,0.0,0.84,1556,1556,0,0,0,1.0,0.0,0.0,1.0
Sundergarh,22687,22684,99.99,649,2.86,4432,19.54,17603,77.6,178,0.78,3311,14.6,19195,84.62,22.4,15.38,99.99,3.46,5.5,109301,109280,99.98,9205,8.42,20974,19.19,79101,72.38,620,0.57,2650,2.42,105933,96.94,77,1760,1.61,11878,10.87,95642,87.52,1009,0.92,1850,1.69,106344,97.31,77,27.61,12.48,99.98,2.62,7.01,11273,1468,768,8338,200,172,100902,0,0,0.52,0.86,0.0,8525,1231,0.14,11273,11273,8299,10660,2636,1631,5919,880,363,2516,158,18,1409,8282,4268,0.74,0.25,0.15,0.06,0.12,0.73,0.52,,,,,,,,,,,,,,131988,131964,99.98,3918,1.0,0.05,3904,36773,34940,95.02,3790,0.97,21,148,3919,127888,11253,8325,53401,42738,12171,115,49,599,444,115,50,0,108310,164,1043,165,0.002,0.01,0.002,0.09,0.07,0.0,0.85,3919,3919,0,0,0,1.0,0.0,0.0,1.0
